date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp
1948-02-01,1328.978508771929,1471.889230006443,1480.424480637687,1775,1739.437567935572,1624.823851800075,1669.0553566037786
1948-03-01,1465.6627192982446,1601.698014332574,1614.8201357448784,1902,1888.182719479509,1773.3071556047248,1883.1534693139088
1948-04-01,1573.715350877192,1702.875218855802,1720.3580983675274,1846,1983.3162362584417,1700.5517939787717,1939.4147306052553
1948-05-01,1636.610087719297,1758.8945279022207,1780.51205271616,2083,1983.9057651298165,1967.3471905290128,1892.824074311289
1948-06-01,1791.0837719298238,1906.492782620898,1932.0188408960385,2262,2158.2066304630985,2256.9892235768857,2084.893448401106
1948-07-01,2181.2942982456134,2289.827876740585,2319.036357644004,2193,2554.7160044305524,2615.4046910864454,2533.9061811109796
1948-08-01,3286.083771929824,3387.741912175916,3420.4067082232164,3792,3127.638201003202,2906.239716388649,3224.9487829434306
1948-09-01,2536.2942982456134,2631.077012156072,2666.9719978968333,2343,3252.58707489919,3081.437455423415,3492.9799395664727
1948-10-01,2067.241666666666,2155.148951222553,2194.0480161385376,2313,2329.5981921141965,2196.937991488533,2224.277276172518
1948-11-01,1887.715350877192,1968.747202998108,2010.4242366325425,2179,2212.224623916176,2242.143432982672,2132.6864065828877
1948-12-01,1649.1890350877184,1723.3454541304927,1767.5743435893703,1975,2040.1687921261075,2037.8581097534277,2016.6512439869596
1949-01-01,1472.4026315789465,1540.174718659369,1614.798655247182,1880,1933.9856433428845,1805.5038211538829,1838.43563066775
1949-02-01,1454.7710526315782,1516.6499199367477,1593.4057781957051,1930,1924.142354971164,1861.8689784844569,1896.268407631129
1949-03-01,1591.4552631578938,1647.4409085529314,1726.134879014618,2060,2053.1856895118217,1957.53714997159,2049.0046827920346
1949-04-01,1699.507894736841,1749.6003173662118,1830.0385892828708,1843,2121.5484272168123,1863.285067389354,2077.0926070099395
1949-05-01,1762.4026315789465,1806.6018307026832,1888.5905932109893,2052,2138.687668806007,2200.992788523069,2074.2585815882453
1949-06-01,1916.8763157894728,1955.182289711413,2038.527732904236,2039,2266.962148436801,2260.1202546806853,2213.790710950878
1949-07-01,2307.0868421052623,2339.499588121153,2424.007903099452,2351,2466.5137574813493,2526.8406847788806,2433.34039241493
1949-08-01,3411.8763157894728,3438.3958278465366,3523.873209059796,3394,3112.6185945619177,2868.999684278088,3251.9181201241045
1949-09-01,2662.0868421052623,2682.7131321167444,2768.965756048427,3581,2846.6459543004894,2759.787611963145,3016.640934569319
1949-10-01,2193.034210526315,2207.7672754732785,2294.601333539028,2489,2984.594223440351,2786.572610258561,3097.2310394574856
1949-11-01,2013.5078947368413,2022.3477315388857,2109.569415215811,2468,2447.2105980837378,2352.3417318852685,2336.3675240013486
1949-12-01,1774.9815789473676,1777.9281869613233,1865.3436852893,2134,2239.320614258432,2301.17843143007,2176.2384981414443
1950-01-01,1598.1951754385957,1595.7396557802526,1711.2244619976543,1903,2070.482450931117,1998.127050777557,1995.8158248486693
1950-02-01,1580.5635964912271,1573.1970613476833,1688.5203519306024,1719,2033.9567299616112,1954.8161363443087,1989.7650353954862
1950-03-01,1717.247807017543,1704.9702542539198,1819.9705216678224,1617,2029.4061071961075,1889.716494945145,2031.4423562616853
1950-04-01,1825.3004385964905,1808.1118673572528,1922.627602788264,1818,1992.4547221399064,1743.5577115070212,1940.6552377093008
1950-05-01,1888.195175438596,1866.0955849837767,1979.965279502454,2067,2110.0116713746497,1960.6364104612348,2077.5738377445814
1950-06-01,2042.668859649122,2015.6582482825595,2128.7203939156534,2457,2224.1421048950897,2281.1050623001943,2178.556972238541
1950-07-01,2432.879385964912,2400.957750982352,2513.050840764705,2600,2698.725168540335,2687.639092248723,2700.5676431352467
1950-08-01,3537.668859649122,3500.836194997788,3611.798725312767,3530,3306.456967995082,3144.0762964072896,3381.33869825883
1950-09-01,2787.879385964912,2746.1357035580486,2855.806152822998,2693,3577.912782447563,3320.2813015851143,3732.5990475397725
1950-10-01,2318.8267543859643,2272.172051204635,2380.3889127690804,2448,2725.543317076077,2620.7852700485737,2701.1937008081422
1950-11-01,2139.3004385964905,2087.734711560295,2194.336478835228,2250,2495.2768998701727,2487.4152192108118,2469.3638873067343
1950-12-01,1900.7741228070167,1844.297371272785,1949.1225352319625,1972,2192.076661085717,2154.494742512468,2177.622693083817
1951-01-01,1723.9877192982449,1663.091044381767,1794.0474001974449,1682,2002.653619390742,1868.5228541074648,1950.7759584536254
1951-02-01,1706.3561403508763,1641.5306542392505,1770.4196803214031,1730,1840.2046706665635,1683.700693133692,1781.4902031863962
1951-03-01,1843.040350877192,1774.286051435539,1900.978542183516,1814,1878.8975871882824,1749.5618188957485,1831.8217273083767
1951-04-01,1951.09298245614,1878.409868828925,2002.776617362732,1900,2021.392437881441,1816.3568380364904,1963.8622641446325
1951-05-01,2013.9877192982449,1937.3757907455013,2059.287590069578,2051,2188.512920383572,2202.7998090252117,2144.1525720750883
1951-06-01,2168.461403508771,2087.9206583343366,2207.248302409316,2290,2435.181010205791,2416.2864327225125,2411.9987252096803
1951-07-01,2558.6719298245607,2474.202365324182,2590.8166491187885,2599,2744.4341156470264,2728.788079866471,2769.0959779411105
1951-08-01,3663.461403508771,3575.0630136296704,3688.834735461153,3428,3174.0527430359903,2972.0339559666363,3294.6471602967913
1951-09-01,2913.6719298245607,2821.344726479984,2932.144666699569,2262,3072.8842916896865,2956.0524646653557,3229.347003890203
1951-10-01,2444.619298245613,2348.363278416623,2456.062232307719,2242,2483.550921091401,2370.823476343492,2411.6696728695115
1951-11-01,2265.0929824561395,2164.9081430623355,2269.376905969815,2103,2264.6624653623835,2274.899342884905,2225.986411534262
1951-12-01,2026.5666666666657,1922.4530070648784,2023.5623718963816,1825,2022.963487717205,1974.6378102946155,1997.8971869980016
1952-01-01,1849.7802631578936,1742.228884463913,1867.9189483255773,1670,1861.1704305361432,1741.5741710635175,1764.9384968070974
1952-02-01,1832.1486842105253,1721.650698611449,1843.755241847132,1681,1841.209893817581,1749.1544092206773,1792.8236390046297
1952-03-01,1968.832894736841,1855.3883000977903,1973.810419040721,1713,1931.9919983673324,1795.5877558568957,1891.2066494756853
1952-04-01,2076.8855263157884,1960.4943217812288,2075.1371114852973,1954,1986.95592812284,1804.1954703380447,1919.1028244791269
1952-05-01,2139.780263157894,2020.4424479878576,2131.209003391385,1876,2135.943013850513,2211.062433646191,2108.3941124616226
1952-06-01,2294.25394736842,2171.969519866745,2278.762936864248,2272,2269.715557738094,2260.4087148629405,2207.8093877538113
1952-07-01,2684.4644736842097,2559.2334311466434,2661.956806640726,2612,2684.39435850522,2680.3437524856395,2733.6900191222735
1952-08-01,3789.25394736842,3661.076283742184,3759.632717983979,3590,3034.734863013101,2829.8383556024023,3180.8044930512915
1952-09-01,3039.4644736842097,2908.34020088255,3002.632776157165,2496,2886.170529707978,2802.547088833825,3044.3978895033088
1952-10-01,2570.4118421052626,2436.340957109242,2526.272770633968,2441,2457.412065039796,2360.353901183736,2393.7043620233767
1952-11-01,2390.885526315789,2253.868026045008,2339.3421750985985,2340,2268.8184241257363,2286.0015853339805,2220.6471577788975
1952-12-01,2152.359210526315,2012.3950943376024,2093.314673761581,2090,2050.9851740667364,2010.2038095966905,2018.2979385608187
1953-01-01,1975.572807017543,1833.1531760266896,1937.4905848610765,1812,1941.2403823671848,1853.7128819495356,1864.1554159885372
1953-02-01,1957.9412280701745,1813.5571944642784,1913.1785149868108,1788,1874.60763595522,1759.8157178497072,1816.670486556126
1953-03-01,2094.6254385964903,1948.2770002406724,2043.117630718464,1837,1953.9523878268487,1819.494441363463,1912.39503473392
1953-04-01,2202.678070175438,2054.365226214163,2144.360563634985,1993,2052.1593362767467,1820.544967348651,2005.7203847073931
1953-05-01,2265.572807017543,2115.295556710845,2200.3809979469006,2021,2106.013694969407,2157.16037330437,2054.827335105388
1953-06-01,2420.046491228069,2267.8048328797854,2347.915775759472,2199,2347.070659818835,2327.726439978824,2295.8721430325745
1953-07-01,2810.257017543858,2656.050948449736,2731.122791809542,2622,2725.7064562485552,2701.7071255798683,2744.808213166379
1953-08-01,3915.0464912280695,3758.87600533533,3828.844151360269,3787,3177.812773310017,2952.894970067872,3314.04978057198
1953-09-01,3165.257017543858,3007.122126765748,3071.9219596748103,2914,3138.6287775133123,3015.004923588928,3318.8876987075237
1953-10-01,2696.204385964911,2536.1050872824926,2595.6720062268505,2487,2807.7356996866624,2646.13817294501,2800.505973695462
1953-11-01,2516.678070175438,2354.6143605083103,2408.883764700601,2314,2485.0704908958696,2463.480922182373,2428.4612879268507
1953-12-01,2278.151754385964,2114.123633090958,2163.030919306586,2139,2199.950082345504,2167.753502797681,2166.385387604841
1954-01-01,2101.365350877192,1935.8639190700976,2007.413788282965,2124,2028.901301617407,1935.659370558618,1971.42141855653
1954-02-01,2083.733771929824,1917.2501417977392,1983.3409782194656,2214,2033.03707997002,1944.0433062593804,2026.1910545552696
1954-03-01,2220.41798245614,2052.952151864186,2113.551655695767,2234,2174.3806753770696,2029.779366072887,2188.8486152580685
1954-04-01,2328.4706140350872,2160.022582127729,2215.0984522908184,2279,2286.8030590712497,2024.7942755272488,2266.3896934127674
1954-05-01,2391.365350877192,2221.935116914464,2271.4550522151467,2423,2315.142286720397,2308.570741146188,2265.411107100131
1954-06-01,2545.8390350877185,2375.4265973734564,2419.358297574013,2290,2499.836850700851,2518.4072122882408,2447.1650391086528
1954-07-01,2936.049561403508,2764.65491723346,2802.96608310426,2903,2829.5950049824355,2812.6780251246005,2804.0615208735744
1954-08-01,4040.83903508772,3868.462178409106,3901.120514069045,4485,3470.152845207705,3231.7182682843563,3597.9199930266404
1954-09-01,3291.049561403508,3117.6905041295768,3144.663695731528,3085,3673.9962981629214,3404.022861758712,3872.9269081491984
1954-10-01,2821.9969298245605,2647.6556689363742,2668.911417565392,2852,2987.9649928185554,2721.621526838077,2943.684387109552
1954-11-01,2642.4706140350872,2467.147146452244,2482.6531532548474,2629,2676.099494107129,2669.425787642691,2617.409691671753
1954-12-01,2403.944298245613,2227.638623324945,2237.36258701042,2435,2443.885240448425,2410.550259902487,2406.714500256829
1955-01-01,2227.157894736841,2050.3611135941374,2082.340037070268,2227,2363.9560253649192,2251.733249737884,2329.9341626204778
1955-02-01,2209.526315789473,2032.729540611831,2058.8941100241204,1944,2325.677504838712,2275.531300797447,2333.4940390187808
1955-03-01,2346.210526315788,2169.4137549683305,2189.763972451656,2125,2325.7768251266166,2142.554133501158,2315.9242316487475
1955-04-01,2454.263157894736,2277.4663895219264,2292.0022559318227,2260,2439.76092366238,2132.0278234124225,2433.3009864959436
1955-05-01,2517.157894736841,2340.361128598713,2349.082644675149,2299,2506.5639892681565,2490.7212029936154,2495.5662249826346
1955-06-01,2671.6315789473674,2494.83481334776,2497.741980786895,2323,2571.794534825656,2562.3265441951053,2489.2800867127858
1955-07-01,3061.842105263157,2885.0453374978147,2882.138159003904,2659,3131.2177311423534,3098.943063622497,3110.9317016651185
1955-08-01,4166.631578947367,3989.8348029635135,3981.113284589334,3761,3754.421975214944,3425.882083236427,3838.0567192499307
1955-09-01,3416.842105263157,3240.0453329740376,3225.5094628063425,2779,3511.065971652032,3301.0110780841965,3662.3643359255448
1955-10-01,2947.789473684209,2770.992702070887,2750.6424831286145,2761,3020.8995821312537,2831.805084679833,3010.1388367292698
1955-11-01,2768.263157894736,2591.4663838768097,2565.301819240361,2446,2805.4576845698443,2739.312116632592,2810.4035509360115
1955-12-01,2529.7368421052624,2352.940065039563,2320.9611553521063,2278,2515.250351415169,2425.781412787385,2511.828518927323
1956-01-01,2352.95043859649,2176.644759598808,2166.920809702009,1879,2304.385953692786,2193.6768020855093,2280.0399452592196
1956-02-01,2335.318859649122,2159.9953909065543,2144.4893888797988,1881,2077.8962221637603,2011.4177912040611,2024.8083840048012
1956-03-01,2472.0030701754376,2297.661809553106,2276.406059465153,2165,2206.7536437518315,2080.9048836923566,2197.4447551124586
1956-04-01,2580.055701754385,2406.696648396755,2379.723453037021,2199,2380.812380307343,2135.897980127325,2404.223831950189
1956-05-01,2642.95043859649,2470.5735917635943,2437.9152538059307,2308,2421.243424734733,2383.2744076837857,2413.0806431948618
1956-06-01,2797.424122807017,2626.0294808026924,2587.7183038771423,2529,2532.013347209394,2488.795603549765,2488.5244332262905
1956-07-01,3187.634649122806,3017.222209242801,2973.2904979874984,2573,2957.702340982496,2926.6574010999866,2976.3122812425186
1956-08-01,4292.424122807017,4122.993878998553,4073.473941400158,3946,3325.365659051212,3070.144616941683,3406.807220003608
1956-09-01,3542.634649122806,3374.186613299129,3319.1107393782786,3200,3400.25902344146,3275.1472475229507,3576.1613133682686
1956-10-01,3073.582017543859,2906.116186686031,2845.5166813955443,2574,3125.928019588873,2880.4102181553208,3163.2174240959134
1956-11-01,2894.055701754385,2727.572072782006,2661.4812411361663,2422,2644.655755118024,2554.500739073401,2584.352714553315
1956-12-01,2655.5293859649114,2490.027958234812,2418.47810281067,2446,2365.256304560589,2328.521804341972,2348.3878613890815
1957-01-01,2478.7429824561395,2314.71485708411,2265.807584657213,2828,2209.931919420917,2105.57652762328,2185.1796727079663
1957-02-01,2461.1114035087708,2299.0476926819088,2244.778293265525,2879,2396.6857138532428,2311.8725409828994,2448.903042626643
1957-03-01,2597.795614035087,2437.6963156185134,2378.129395215283,2800,2644.43816991807,2503.2797019506206,2700.4151369310034
1957-04-01,2705.8482456140346,2547.713358752215,2482.9135220854378,2835,2707.2160701060634,2416.713528995613,2694.903124787476
1957-05-01,2768.7429824561395,2612.5725064091066,2542.604358086516,2585,2760.901971816561,2716.3012399641207,2732.7325820056412
1957-06-01,2923.216666666666,2769.010599738257,2693.9387453237778,2787,2735.4346366755994,2723.6334699032577,2659.6898078148392
1957-07-01,3313.4271929824554,3161.1855324684184,3081.074578534067,3334,3037.611242141992,3047.5299352376696,3023.917481850935
1957-08-01,4418.216666666666,4267.939406514222,4182.853962980542,4746,3794.098203268124,3496.553016339145,3884.9026273460267
1957-09-01,3668.427192982456,3520.114345104851,3430.119003926359,3613,3972.813147176359,3607.524478080216,4106.600753538058
1957-10-01,3199.374561403508,3053.0261227818064,2958.185490845204,3463,3317.438892245936,3022.923773784381,3278.386154500387
1957-11-01,3019.8482456140346,2875.4642131678343,2775.842897421288,3274,3089.131054134892,3049.2973528708003,3029.6603856788633
1957-12-01,2781.3219298245604,2638.902302910693,2534.564907865134,2801,3011.887588220732,2963.041508053016,2966.9218768136334
1958-01-01,2604.535526315789,2464.571406050043,2383.651840414903,2488,2950.376070793511,2877.244324340441,2920.5510497589294
1958-02-01,2586.90394736842,2449.8864459378947,2364.4123016603226,2386,2812.294607818969,2748.915807167752,2799.3892474652616
1958-03-01,2723.588157894736,2589.517273164552,2499.5854581810704,2428,2806.096329152718,2644.5052590086143,2821.5219132565253
1958-04-01,2831.640789473683,2700.516520588306,2606.223941556097,2678,2840.7696325252227,2505.414269843788,2845.802993299504
1958-05-01,2894.5355263157885,2766.3578725352504,2667.8014359959284,2744,2854.9654639491205,2830.259956129326,2838.562465056755
1958-06-01,3049.009210526315,2923.7781701544536,2821.054783605828,2772,3102.732968323073,3017.5678311391475,3042.371757274882
1958-07-01,3439.2197368421043,3316.935307174668,3210.1418791226342,3520,3622.677665454788,3506.847335060813,3565.8739863939213
1958-08-01,4544.009210526315,4424.6713855105245,4313.904827809509,3833,4291.748214663574,4029.4528315494986,4285.592189263007
1958-09-01,3794.219736842104,3677.8285283912055,3563.185734929609,3377,3953.5217687580607,3701.845591374875,3974.076873185365
1958-10-01,3325.167105263157,3211.7225103582127,3093.3003899566183,3013,3688.948744142144,3453.9402851908926,3676.3986365297596
1958-11-01,3145.6407894736835,3035.1428050342934,2913.0382665747484,2871,3315.070435048789,3153.56483086368,3313.836157474833
1958-12-01,2907.1144736842098,2799.5630990672043,2673.873048994524,2592,2929.4748587667486,2787.9006122089977,2943.2135585103747
1959-01-01,2730.328070175437,2626.214406496607,2525.105055454103,2375,2639.9219750397187,2529.794221580535,2630.385082549272
1959-02-01,2712.696491228069,2612.511650674511,2508.042892543215,2304,2533.8365956968164,2450.966955208329,2520.8115625702712
1959-03-01,2849.380701754385,2753.1246821912214,2645.4257268415386,2464,2602.361622509588,2426.9571503109355,2591.7053241619546
1959-04-01,2957.4333333333325,2865.106133905028,2754.306189928023,2557,2799.8259956982643,2610.102027122277,2810.6061060832185
1959-05-01,3020.328070175437,2931.9296901420253,2818.157966013194,2739,2877.645528288407,2773.6193623015984,2865.2400590837724
1959-06-01,3174.801754385964,3090.332192051281,2973.717897202313,2714,3102.640008328244,3040.30862847646,3081.9004744080444
1959-07-01,3565.0122807017533,3484.471533361547,3365.143878232224,3102,3506.67641622885,3321.812137654374,3503.618588241988
1959-08-01,4669.801754385964,4593.189815987456,4471.278014366084,3961,3706.876170473379,3474.589262433583,3758.0948880279634
1959-09-01,3920.0122807017538,3847.329163158191,3722.962410867052,3772,3787.628988835105,3544.4596772199584,3884.3990118933725
1959-10-01,3450.9596491228062,3382.2053494152506,3255.5128572088115,3245,3581.6387678457604,3319.5256190494456,3622.0447213039956
1959-11-01,3271.4333333333325,3206.6078483813835,3077.718827075573,3104,3227.395157250613,3050.102038704921,3214.5541289854586
1959-12-01,3032.9070175438587,2972.010346704348,2841.054004677861,2869,2933.325402428933,2838.169614630172,2933.322067999
1960-01-01,2856.120614035087,2799.643858423803,2694.8187082538384,2513,2697.6958572936483,2583.25215133352,2684.0772938156624
1960-02-01,2838.4890350877185,2786.92330689176,2680.3215443932286,2385,2548.454668928199,2480.7250828849237,2517.177722978665
1960-03-01,2975.1732456140344,2928.5185426985217,2820.301679675712,2756,2607.303089565304,2490.00858288656,2601.6257808713353
1960-04-01,3083.225877192982,3041.482198702381,2931.8117456802383,2927,2857.9722013731684,2631.4819125001195,2894.7603404988904
1960-05-01,3146.120614035087,3109.287959229431,2998.3254266173344,2940,3038.7646082029955,2855.297012019399,3055.517673387243
1960-06-01,3300.594298245613,3268.6726654287395,3156.579564592261,3180,3115.1830688416267,3042.0641255325927,3074.59995614965
1960-07-01,3690.804824561402,3663.794211029058,3550.73205434186,3791,3546.060511834049,3428.8734448209457,3519.4850199687294
1960-08-01,4795.594298245614,4773.494697945021,4659.6250011292905,4093,4119.843438093832,3876.2032482077984,4120.807627056549
1960-09-01,4045.804824561402,4028.616249405807,3914.100510217712,4309,4083.878202258272,3822.2938923519673,4091.5857963455487
1960-10-01,3576.752192982455,3564.4746399529195,3449.474371080806,3532,3933.3221929268248,3715.614124659627,3946.670133226011
1960-11-01,3397.225877192982,3389.8593432091056,3274.536057402785,3408,3524.977976853388,3284.107859891783,3488.68076323121
1960-12-01,3158.699561403508,3156.2440458221217,3040.7592533941743,2839,3208.640992209407,3086.665841228468,3206.1861585805796
1961-01-01,2981.9131578947363,2984.85976183163,2897.4442772931307,2792,2762.7238613661325,2687.5747683293966,2711.5452700484902
1961-02-01,2964.2815789473675,2973.1214145896392,2885.8997356893856,2798,2731.545908249516,2679.4286647039803,2711.53240331519
1961-03-01,3100.965789473684,3115.698854686454,3028.8647951626144,3007,2959.2364317798324,2800.201586666875,2961.2915157076045
1961-04-01,3209.0184210526304,3229.6447149803657,3143.3920872917683,3086,3179.7376010655835,2980.6664935314298,3190.4929440160076
1961-05-01,3271.9131578947363,3298.432679797468,3212.955296287374,3201,3300.236660985464,3110.3189413968144,3262.513300096862
1961-06-01,3426.3868421052625,3458.7995902868297,3374.2912642546926,3428,3566.009828370394,3494.478420959605,3506.8735765538217
1961-07-01,3816.597368421052,3854.9033401772,3771.557885930566,3754,3973.129857955104,3796.865290172357,3909.7206341596693
1961-08-01,4921.386842105262,4965.586031383215,4883.597266578154,4917,4239.829185864328,4082.74599426779,4181.346276780446
1961-09-01,4171.597368421051,4221.689787134054,4141.251511460613,3760,4585.936468135064,4376.022701389967,4534.417102189751
1961-10-01,3702.5447368421046,3758.53038197122,3679.8364100516274,3609,3952.0928953912494,3653.108218488621,3869.4679941613176
1961-11-01,3523.018421052631,3584.8972895174584,3508.141436035409,3471,3635.879728345848,3486.3243702110426,3603.225440886641
1961-12-01,3284.492105263157,3352.264196420527,3277.640273622484,3347,3250.9255699170017,3155.901710713785,3233.892557109285
1962-01-01,3107.705701754385,3181.862116720088,3137.633241051007,3333,3150.208500438561,3037.1910149460277,3150.2472883936352
1962-02-01,3090.0741228070165,3171.10597376815,3129.428944910711,3456,3189.1231988231925,3106.7026529351724,3178.43308508012
1962-03-01,3226.7583333333323,3314.665618155017,3275.7665517812693,3569,3417.444311696019,3252.8369326141096,3417.952678673082
1962-04-01,3334.81096491228,3429.593682738981,3393.698693241637,3900,3571.0286952008064,3262.815521740196,3540.2391009211865
1962-05-01,3397.705701754385,3499.3638518461366,3466.699053502338,3909,3773.1212521204016,3721.573872417304,3727.1925425987924
1962-06-01,3552.1793859649115,3660.712966625552,3631.5044746686335,4098,3947.491755739719,3829.7182241984856,3851.997763115905
1962-07-01,3942.389912280701,4057.7989208059744,4032.272851477367,4826,4326.364190243392,4245.143937112175,4202.481698684727
1962-08-01,5047.179385964912,5169.463816302042,5147.846289191696,5770,4774.017682144118,4639.987298423347,4640.694589770635
1962-09-01,4297.389912280701,4426.549776342933,4409.06689307478,5108,4692.028769418816,4558.200922026782,4583.9901209256395
1962-10-01,3828.3372807017536,3964.372575470151,3951.250452600301,4360,4465.679336300493,4267.112645306579,4318.317729553967
1962-11-01,3648.81096491228,3791.721687306442,3783.186441452469,4100,4050.528367554913,3985.859808917785,3910.008990652405
1962-12-01,3410.2846491228065,3560.070798499564,3556.348543841813,3562,3776.160392683065,3755.692966815476,3677.5378395248904
1963-01-01,3233.498245614034,3390.650923089177,3420.037078006489,3284,3497.242240612324,3515.334199137428,3407.435558001306
1963-02-01,3215.866666666666,3380.876984427292,3415.5606505362266,3278,3434.044489738808,3481.020373703108,3341.4974455372085
1963-03-01,3352.5508771929817,3525.418833104212,3565.6584280107027,3424,3616.794154493362,3543.42190419063,3522.718550393279
1963-04-01,3460.603508771929,3641.329101978229,3687.383042008869,3843,3909.351561667384,3676.352268649493,3807.9399269871783
1963-05-01,3523.498245614034,3712.0814753754366,3764.2081767412506,3614,4134.2672532491,4066.981493691766,4007.7632596513354
1963-06-01,3677.97192982456,3874.412794444903,3932.8706743131097,3536,4280.379008414774,4271.066695511023,4080.402928052171
1963-07-01,4068.18245614035,4272.480952915379,4337.528429461287,4505,4635.688987725589,4652.167629552415,4401.946567035039
1963-08-01,5172.971929824561,5385.1280527015,5457.023547448944,5456,5029.833476791291,5158.416976867772,4813.052522192539
1963-09-01,4423.18245614035,4643.196217032443,4722.198133539236,4881,5033.501498483392,5066.256477694227,4835.64128546942
1963-10-01,3954.1298245614025,4182.001220449714,4268.367977205847,4041,4725.717307107856,4577.190293835981,4534.03449324617
1963-11-01,3774.603508771929,4010.3325365760575,4104.32255213299,3724,4254.4514392657375,4117.441010359381,4098.6470972127245
1963-12-01,3536.077192982455,3779.663852059232,3881.535542531188,3525,3747.7634787427937,3652.434350445549,3657.273144179083
1964-01-01,3359.290789473683,3611.2261809388974,3749.307266638602,3437,3445.408876801295,3442.228506266173,3391.9876130686516
1964-02-01,3341.659210526315,3602.4344465670647,3748.946331044959,3324,3426.44912419546,3444.6042504620773,3375.16942465038
1964-03-01,3478.343421052631,3747.958499534037,3903.191902329937,3977,3619.637497236585,3468.716243651291,3548.3578113770477
1964-04-01,3586.396052631578,3864.8509726981074,4029.096612072487,4025,4089.938932468348,3800.206669335636,4034.156887867859
1964-05-01,3649.290789473683,3936.5855503853672,4110.134144483134,4016,4043.5879997729166,3892.960610627009,3935.6203744661975
1964-06-01,3803.76447368421,4099.899073744887,4283.04134166714,4031,4151.863201701111,4188.142943256944,3979.8000768627853
1964-07-01,4193.974999999999,4498.949436505415,4691.976098361349,4489,4635.081177407609,4670.887898383033,4417.164980854935
1964-08-01,5298.76447368421,5612.578740581588,5815.780519828917,5563,4941.426806309751,4964.064159190174,4732.131226207495
1964-09-01,4548.974999999999,4871.629109202585,5085.296711333005,5709,4961.184636410441,4957.520490256509,4789.11196932906
1964-10-01,4079.922368421052,4411.416316909908,4635.8404623472925,4620,4791.198087556562,4698.579289541111,4626.783760468807
1964-11-01,3900.396052631578,4240.729837326305,4476.201246555993,4160,4333.236376682881,4146.927516043238,4157.653057790016
1964-12-01,3661.869736842104,4011.043357099531,4257.852748169633,4012,3933.2934214184265,3941.481652632053,3795.076501892065
1965-01-01,3485.0833333333326,3843.587890269249,4130.09528542637,3987,3703.20115256024,3737.603021493751,3613.4910236277815
1965-02-01,3467.451754385964,3835.778360187469,4134.23746491593,4155,3725.436017216542,3791.25111501586,3640.103878657564
1965-03-01,3604.13596491228,3982.284617444494,4293.018453217997,4054,4143.036879109928,4084.879697443401,4024.208115894771
1965-04-01,3712.188596491227,4100.159294898617,4423.490881911515,4485,4231.581876654224,4024.3759060744046,4089.5506703743063
